id_releve,orga_fournisseur,programmes,date_releve_deb,date_releve_fin,releve_type,observateurs,insee,lieudit,comm_loc,comm_milieu,lithologie,geologie,exposition,pente,rec_total,refbiblio,page,code_perso,id_precision,x_l93,y_l93
8659328,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; Microhabitat : légère D ; Plant_cover: + ; Slab: 11,,,,,,,,Band : 1,P,948794,6456980
8659330,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; Microhabitat : D ; Slab : 3,,,,,<5%,,,Band : 1,P,948726,6457150
8659331,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; Slab : 1,,,,,<5%,,,Band : 1,P,948721,6457210
8659332,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; Microhabitat : bord de rivière ; Slab : 1,,,,,<5%,,,Band : 1,P,948862,6457320
8659346,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire; Slab : 17 ; Microhabitat : R,,,,,5-10%,,,Band : 2,P,948945,6457450
8659347,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; bcp de M.O. morte à coté d'un petit ruisseau ;  Slab : 4 ,,,,,10-25%,,,Band : LIA,P,949275,6457930
8659348,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,10-25%,,,Band : LIA,P,948894,6458240
8659351,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,<5%,,,Band : 2,P,948945,6457120
8659354,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; larges bandes SO-NE,,,,,<5%,,,Band : 1,P,948895,6456920
8659357,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,50-75%,,,Band : 2,P,949156,6457010
8659360,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,"Marge proglaciaire ; repositionné, pente entre 2 bandes de neige ; Slab : 0 ; Sand: +",,,,,<5%,,,Band : 3,P,949174,6456820
8659362,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; décalé ; Slab : 0 +,,,,,<5%,,,Band : 3,P,949227,6456800
8659367,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,<5%,,,Band : 3,P,949225,6457130
8659369,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,<5%,,,Band : 2,P,949046,6457130
8659371,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,"Marge proglaciaire, humide, flaques et ruisseau à proximité",,,,,<5%,,,Band : 2,P,949058,6457350
8659376,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,"Marge proglaciaire, écoulement d'eau",,,,,5-10%,,,Band : 3,P,949239,6457180
8659389,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,<5%,,,Band : 3,P,949388,6457340
8659391,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,25-50%,,,Band : LIA,P,949659,6457800
8659393,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,25-50%,,,Band : LIA,P,949869,6458030
8659395,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; Slab : 55,,,,,<5%,,,Band : LIA,P,949809,6458100
8659398,Conservatoire botanique national alpin,ROCVEG,7/22/2020,7/22/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,50-75%,,,Band : LIA,P,949560,6458060
8659400,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire ; Slab : 6,,,,,<5%,,,Band : 2,P,948907,6457280
8659401,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire .  Slab : 17,,,,,<5%,,,Band : 1,P,948876,6457260
8659402,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,<5%,,,Band : 1,P,948723,6457400
8659404,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,5-10%,,,Band : 2,P,948682,6457520
8659406,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,10-25%,,,Band : 3,P,948796,6457580
8659408,Conservatoire botanique national alpin,ROCVEG,7/21/2020,7/21/2020,Relevé de terrain,VALLEE Sophie / ISENMANN Marc / MERHAN Baptiste / SEGURA Paul / PERRON Rémy,73280,Glacier de Saint-Sorlin ,Glacier de Saint-Sorlin ,Marge proglaciaire,,,,,50-75%,,,Band : 3,P,948878,6457530
8660602,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,10-25%,,,Band : A,P,1007148,6551641
8660607,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,<5%,,,Band : A,P,1007163,6551709
8660609,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,10-25%,,,Band : A,P,1007166,6551731
8660611,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,10-25%,,,Band : A,P,1007167,6551765
8660613,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,5-10%,,,Band : A,P,1007204,6551767
8660614,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,25-50%,,,Band : A,P,1007227,6551846
8660616,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,25-50%,,,Band : A,P,1007106,6551806
8660617,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,25-50%,,,Band : A,P,1007152,6551708
8660619,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,10-25%,,,Band : A,P,1007196,6551722
8660620,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,25-50%,,,Band : A,P,1007199,6551755
8660623,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,25-50%,,,Band : A,P,1007235,6551724
8660626,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,10-25%,,,Band : A,P,1007253,6551680
8660629,Conservatoire botanique national alpin,ROCVEG,8/7/2020,8/7/2020,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / ZIMMER Anaïs,74056,Glacier du Tour,Glacier du Tour,Marge proglaciaire,,,,,50-75%,,,Band : A,P,1007168,6551798
8661038,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,>75%,,,Band : C,P,983897,6474631
8661039,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Gravel: +,,,,,<5%,,,Band : B,P,983641,6474663
8661040,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,<5%,,,Band : B,P,983604,6474717
8661041,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,"Total substrat: 95.5 ; Gravel: 0.5
",,,,,<5%,,,Band : B,P,983626,6474774
8661042,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire - recouvrement : 50% cyanobacteria,,,,,50-75%,,,Band : B,P,983707,6474711
8661043,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Total substrat: 39.5; Gravel: 2.5,,,,,50-75%,,,Band : C,P,983846,6474851
8661044,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire - recouvrement : 10% cyanobateria,,,,,25-50%,,,Band : C,P,983828,6474950
8661045,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Gravel: +,,,,,25-50%,,,Band : C,P,983776,6474948
8661046,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,>75%,,,Band : LIA,P,983771,6475559
8661048,Conservatoire botanique national alpin,ROCVEG,8/10/2020,8/10/2020,Relevé de terrain,VALLEE Sophie,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,>75%,,,Band : LIA,P,983832,6475873
8800621,Conservatoire botanique national alpin,ROCVEG,7/29/2019,7/29/2019,Relevé de terrain,VALLEE Sophie / AUGE Vincent,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,<5%,,,Band : 2003-2008,P,984203,6474105
8845405,Conservatoire botanique national alpin,ROCVEG,7/29/2019,7/29/2019,Relevé de terrain,CORJON Jonathan / MERHAN Baptiste,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,<5%,,,Band : 2008-2018,P,983899,6474274
8887655,Conservatoire botanique national alpin,ROCVEG,7/30/2019,7/30/2019,Relevé de terrain,VALLEE Sophie / CORJON Jonathan,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,5-10%,,,Band : 1985-2003,P,984114,6474267
8971667,Conservatoire botanique national alpin,ROCVEG,7/30/2019,7/30/2019,Relevé de terrain,AUGE Vincent / MERHAN Baptiste,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,10-25%,,,Band : 1985-2003,P,984366,6473881
8972997,Conservatoire botanique national alpin,ROCVEG,7/30/2019,7/30/2019,Relevé de terrain,VALLEE Sophie / CORJON Jonathan,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,25-50%,,,Band : 1985-2003,P,983758,6474598
8973007,Conservatoire botanique national alpin,ROCVEG,7/29/2019,7/29/2019,Relevé de terrain,VALLEE Sophie / AUGE Vincent,73015,Glacier de Gébroulaz,Glacier de Gébroulaz,Marge proglaciaire,,,,,5-10%,,,Band : 2003-2008,P,984131,6474187
